house_id,resident_number
198013,420
198014,5
198016,5
198018,5
198019,5
198020,92
198024,5
198026,5
198028,5
198030,5
198031,5
198032,5
198035,5
198036,5
198038,937
198042,5
198052,5
198053,5
198054,5
198060,5
198064,134
198065,134
198067,5
198081,5
198084,5
198085,228
198088,5
198089,5
198094,5
198095,5
198096,5
198098,109
198101,5
198104,5
198106,286
198107,5
198109,5
198110,158
198111,5
198112,136
198113,5
198114,5
198115,273
198116,786
198117,5
198118,5
198122,139
198123,691
198124,5
198125,5
198126,5
198127,5
198128,5
198129,5
198132,5
198135,5
198136,5
198138,5
198141,5
198148,5
198149,171
198150,5
198151,5
198152,100
198157,267
198158,266
198159,267
198163,5
198164,5
198166,5
198167,5
198168,5
198169,5
198172,5
198173,5
198174,5
198176,105
198177,100
198181,5
198182,5
198194,47
198198,5
198199,5
198200,5
198201,284
198202,5
198204,363
198205,5
198207,377
198208,5
198211,777
198212,776
198214,5
198215,1320
198217,565
198222,5
198229,850
198231,532
198232,5
198234,5
198237,5
198239,5
198240,5
198242,5
198245,5
198248,5
198254,804
198255,74
198256,5
198260,183
198270,5
198271,5
198272,5
198276,5
198291,5
198292,5
198293,5
198294,5
198297,5
198299,5
198300,5
198304,5
198310,5
198311,5
198313,5
198314,5
198315,5
198334,5
198335,5
198338,5
198346,5
198347,5
198351,5
198352,5
198354,5
198355,977
198356,5
198358,5
198366,5
198369,175
198397,99
198398,5
198402,5
198404,5
198405,5
198409,5
198411,5
198413,5
198419,5
198428,1438
198430,5
198434,5
198444,5
198446,5
198448,5
198452,5
198454,5
198455,5
198460,5
198464,5
198467,375
198468,375
198469,176
198470,720
198472,5
198475,167
198479,416
198483,5
198490,5
198492,5
198496,1047
198500,5
198506,5
198516,633
198519,5
198520,5
198522,5
198523,925
198524,930
198528,5
198533,5
198535,5
198538,5
198546,846
198547,846
198548,310
198549,5
198552,5
198556,5
198557,5
198561,5
198565,5
198566,5
198571,5
198577,5
198578,730
198580,5
198581,5
198584,5
198585,5
198590,5
198592,5
198593,5
198594,5
198595,5
198596,5
198597,5
198598,5
198599,5
198600,5
198602,5
198603,5
198604,5
198606,5
198607,5
198609,5
198610,5
198611,5
198612,212
198613,5
198617,312
198618,5
198619,5
198620,595
198623,5
198625,5
198626,253
198628,5
198629,5
198630,5
198636,1181
198638,365
198639,5
198640,5
198643,444
198645,5
198649,5
198650,5
198651,5
198653,5
198654,5
198660,5
198661,5
198662,5
198663,5
198664,5
198666,5
198669,178
198673,5
198674,251
198676,5
198679,136
198680,5
198681,5
198682,379
198683,5
198684,5
198687,5
198688,5
198689,5
198690,5
198693,5
198694,5
198699,5
198702,5
198704,5
198705,5
198707,5
198708,5
198710,5
198711,5
198712,5
198715,5
198716,5
198717,5
198718,5
198719,5
198721,5
198722,5
198725,176
198727,5
198728,5
198729,5
198730,5
198733,5
198734,5
198735,374
198736,5
198737,5
198738,5
198740,5
198741,208
198742,41
198743,25
198744,25
198745,223
198746,77
198748,5
198749,115
198750,5
198752,5
198753,5
198754,164
198755,5
198763,5
198766,91
198767,5
198769,5
198770,149
198771,149
198772,5
198773,5
198777,5
198778,5
198779,835
198780,147
198781,5
198782,5
198783,5
198784,5
198785,5
198787,340
198788,5
198789,5
198792,5
198794,5
198795,5
198796,5
198797,5
198798,5
198799,5
198800,5
198801,13
198803,5
198805,5
198806,18
198809,5
198810,5
198811,5
198816,5
198818,5
198820,5
198823,161
198826,5
198827,5
198828,5
198829,5
198838,5
198840,5
198841,5
198843,5
198845,5
198846,5
198847,5
198848,5
198849,5
198854,5
198855,5
198856,5
198861,5
198862,5
198863,82
198864,5
198865,5
198868,393
198870,5
198871,5
198872,5
198873,5
198875,5
198876,5
198878,89
198879,5
198880,5
198881,5
198882,5
198883,326
198884,5
198885,5
198886,5
198887,82
198888,82
198889,82
198890,5
198891,5
198892,5
198893,5
198894,5
198896,5
198897,5
198898,5
198900,5
198902,5
198903,5
198904,5
198905,5
198906,5
198908,50
198912,461
198913,5
198914,5
198915,5
198916,5
198917,5
198920,5
198921,5
198923,395
198924,219
198925,5
198926,5
198929,5
198930,5
198931,5
198932,5
198938,5
198940,5
198941,301
198942,301
198945,5
198948,5
198949,5
198950,5
198951,5
198954,5
198956,5
198957,5
198960,5
198965,5
198966,5
198970,5
198972,5
200351,5
200370,5
200372,5
200381,5
200382,5
200383,651
200384,5
200385,5
200386,5
200387,5
200388,5
200391,5
200392,5
200393,765
200394,5
200396,5
200398,5
200401,5
200402,5
200403,5
200404,5
200406,5
200407,5
200409,5
200410,5
200411,160
200415,5
200420,5
200427,82
200428,5
200431,5
200438,5
200439,5
200441,622
200446,5
200448,5
200450,5
200454,5
200455,5
200459,5
200460,159
200462,5
200472,1255
200480,5
200481,5
200482,5
200490,5
200491,5
200494,5
200495,5
200496,5
200497,632
200500,5
200504,1541
200507,5
200508,5
200509,5
200510,5
200511,5
200512,5
200513,83
200514,59
200515,5
200522,1105
200523,1105
200525,5
200527,5
200533,5
200534,5
200535,20
200536,5
200538,5
200539,5
200543,5
200544,5
200545,5
200546,5
200548,5
200549,5
200550,5
200552,5
200553,5
200554,5
200555,5
200557,5
200558,5
200559,5
200560,5
200561,5
200567,5
200569,5
200571,5
200573,5
200583,5
200584,5
200588,122
200589,5
200594,5
200595,930
200599,5
200600,5
200601,5
200602,5
200604,5
200611,5
200612,319
200618,5
200622,5
200625,5
200627,5
200630,5
200631,5
200635,5
200636,5
200637,5
200638,5
200641,513
200642,513
200643,5
200645,5
200646,5
200647,5
200648,5
200649,5
200654,5
200658,5
200659,5
200668,5
200671,5
200674,5
200675,5
200677,5
200678,5
200680,5
200681,5
200682,5
200688,5
200689,5
200690,5
200691,5
200701,5
200703,5
200704,5
200706,5
200707,5
200708,5
200709,5
200710,5
200714,5
200715,5
200716,5
200717,5
200718,1637
200720,94
200722,699
200723,699
200726,5
200727,5
200729,5
200730,5
200732,5
200734,5
200735,5
200736,5
200737,5
200738,5
200739,5
200741,5
200742,2660
200743,2660
200745,5
200746,5
200747,5
200748,5
200749,5
200750,5
200751,5
200752,5
200753,5
200754,5
200755,5
200756,5
200757,5
200758,5
200759,5
200760,5
200761,5
200762,5
200763,5
200764,5
200767,5
200768,5
200769,5
200773,5
200774,5
200775,5
200776,5
200777,5
200778,5
200779,5
200781,5
200783,5
200784,5
200785,5
200786,5
200787,5
200788,5
200789,5
200790,5
200791,5
200792,61
200793,5
200794,5
200795,5
200798,5
200799,5
200800,5
200801,5
200803,5
200805,5
200806,5
200808,1500
200809,1500
200810,1500
200811,5
200812,5
200813,5
200814,5
200815,108
200817,5
200818,5
200819,442
200821,5
200822,5
200824,5
200826,5
200827,5
200828,5
200829,5
200830,5
200831,5
200832,5
200833,5
200834,5
200836,5
200837,5
200838,12
200839,5
200840,656
200841,5
200842,5
200843,5
200845,5
200846,5
200849,5
200850,5
200851,5
200855,5
200857,5
200858,1927
200859,0
200860,5
200866,5
200869,5
200870,5
200874,5
200875,5
200878,5
200881,5
200882,5
200883,5
200884,5
200886,5
200887,5
200889,5
200890,5
200891,5
200894,5
200895,5
200897,218
200898,5
200900,5
200901,5
200902,5
200903,5
200904,5
200905,67
200906,67
200909,5
200914,5
200915,5
200916,53
200917,53
200918,5
200919,5
200921,216
200924,5
200925,5
200927,5
200928,5
200929,5
200930,5
200934,5
200937,5
200938,5
200939,5
200941,5
200942,5
200943,5
200944,5
200945,5
200946,5
200947,5
200948,5
200949,5
200950,5
200951,5
200953,5
200956,5
200957,5
200958,5
200959,5
200966,5
200967,5
200968,5
200972,5
200974,5
200975,5
200976,5
200977,5
200979,5
200981,5
200982,5
200984,5
200985,5
200986,5
200987,5
200991,5
200992,5
200994,5
200995,403
200997,5
200998,1962
200999,2561
201000,5
201002,5
201004,5
201005,5
201011,5
201013,5
201014,5
201017,5
201019,5
201020,5
201021,5
201022,5
201023,5
201024,5
201031,5
201032,420
201034,5
201040,5
201044,5
201048,613
201049,614
201050,614
201051,613
201052,5
201054,995
201057,5
201060,121
201064,5
201068,5
201073,37
201077,774
201079,96
201080,96
201082,5
201085,546
201087,5
201090,1356
201098,5
201099,5
201100,646
201101,5
201102,299
201105,5
201108,5
201109,200
201110,5
201111,573
201112,5
201113,328
201114,5
201115,1141
201116,158
201117,136
201120,81
201121,5
201122,5
201124,5
201126,5
201127,5
201130,5
201132,2813
201133,5
201137,819
201139,74
201143,5
201146,5
201157,770
201160,565
201163,5
201165,190
201169,5
201170,5
201172,1429
201175,5
201176,5
201177,5
201180,5
201185,5
201188,3675
201194,404
201196,5
201200,391
201203,5
201206,5
201207,5
201208,5
201212,5
201214,5
201219,5
201222,5
201237,5
201250,549
201258,95
201262,5
201272,217
201275,5
201279,5
201290,5
201295,5
201296,981
201297,5
201298,5
201299,5
201300,5
201301,9
201302,5
201303,238
201305,250
201306,250
201308,1414
201309,1176
201315,5
201316,5
201322,5
201331,5
201332,5
201335,5
201336,5
201337,5147
201341,1438
201345,1480
201357,5
201360,5
201361,5
201362,5
201364,5
201367,5
201368,5
201370,5
201372,5
201376,5
201378,416
201379,5
201386,409
201387,306
201388,5
201389,5
201390,1845
201391,1845
201393,5
201394,5
201395,5
201396,5
201400,1373
201401,5
201402,5
201403,5
201406,309
201407,5
201408,740
201409,5
201418,5
201420,1612
201422,5
201423,5
201429,2210
201431,644
201433,5
201434,5
201439,5
201443,5
201444,204
201445,5
201446,308
201450,5
201452,5
201453,253
201455,5
201456,5
201457,5
201458,5
201459,5
201461,5
201462,5
201463,5
201464,5
201465,365
201466,365
201467,5
201471,5
201472,533
201475,2
201476,5
201477,371
201478,5
201480,5
201481,5
201483,5
201485,5
201486,136
201488,5
201492,5
201493,5
201494,5
201495,5
201496,5
201499,5
201502,5
201505,5
201506,5
201507,5
201508,254
201509,254
201510,5
201515,5
201516,5
201517,5
201518,5
201519,5
201520,5
201521,208
201523,5
201524,218
201525,5
201526,5
201527,5
201528,649
201529,649
201531,5
201532,5
201533,5
201537,363
201538,363
201539,44
201540,44
201543,147
201545,5
201556,5
201560,206
201561,206
201562,5
201563,5
201564,5
201565,5
201571,5
201575,5
201576,3106
201577,3106
201578,3106
201580,214
201586,5
201587,5
201590,5
201594,5
201596,554
201598,5
201599,5
201600,5
201601,198
201603,82
201604,5
201605,5
201607,393
201608,393
201613,5
201614,5
201616,5
201617,82
201618,5
201622,5
201623,5
201624,5
201627,5
201628,5
201631,393
201632,394
201633,394
201634,5
201635,5
201636,5
201638,5
201639,395
201640,219
201641,219
201642,5
201643,5
201647,5
201648,5
201649,5
201651,5
201652,5
201653,5
201654,301
201655,5
201657,5
201661,5
201662,5
201663,5
201667,5
201668,5
201669,5
201670,5
201673,5
201674,5
201676,5
201677,5
201678,5
201679,5
201680,5
201681,5
201683,1167
201684,5
203102,5
203149,5
203150,5
203151,2313
203153,5
203158,5
203159,1233
203160,1234
203161,203
203162,5
203163,5
203164,5
203165,5
203166,5
203167,5
203168,5
203170,5
203174,5
203175,5
203176,5
203180,5
203181,5
203182,5
203183,5
203184,5
203189,5
203191,82
203196,5
203197,5
203203,5
203204,5
203205,5
203206,5
203207,5
203208,5
203210,313
203211,312
203212,5
203213,5
203215,5
203217,5
203218,5
203219,5
203220,5
203221,5
203222,5
203226,5
203227,5
203270,5
203271,5
203279,5
203280,5
203285,5
203286,5
203287,5
203288,5
203289,5
203292,49
203294,5
203295,5
203296,5
203297,5
203298,5
203300,5
203305,5
203306,5
203308,203
203309,203
203310,203
203320,5
203331,5
203335,5
203336,5
203337,5
203338,5
203339,271
203347,5
203348,5
203349,5
203352,5
203353,5
203354,5
203355,5
203356,5
203359,5
203362,5
203363,273
203364,273
203365,5
203366,5
203369,930
203373,5
203374,5
203375,5
203377,5
203380,5
203383,5
203386,5
203400,5
203401,329
203402,5
203404,5
203405,460
203406,5
203409,5
203418,5
203420,5
203434,5
203436,5
203437,5
203438,5
203442,1427
203444,5
203448,459
203449,5
203451,5
203452,158
203461,5
203462,5
203464,699
203465,5
203466,5
203467,5
203469,5
203472,5
203473,5
203474,5
203475,2660
203477,1365
203478,1365
203481,5
203482,5
203484,5
203485,5
203486,5
203488,5
203489,5
203490,5
203491,5
203492,5
203494,5
203497,44
203498,5
203505,229
203506,5
203507,5
203509,5
203511,5
203512,5
203513,5
203514,5
203515,5
203516,116
203519,5
203520,5
203526,5
203527,5
203528,5
203539,442
203540,442
203546,5
203548,5
203552,5
203553,5
203554,5
203555,5
203556,5
203560,5
203564,5
203565,5
203568,5
203570,5
203572,5
203573,5
203574,5
203576,5
203578,5
203579,5
203586,5
203593,5
203595,5
203603,5
203608,5
203610,578
203611,5
203613,218
203614,218
203615,218
203617,5
203618,5
203619,5
203620,5
203625,5
203626,5
203627,5
203628,5
203644,5
203645,5
203646,150
203647,5
203650,5
203656,5
203657,5
203661,1011
203662,1011
203663,5
203665,5
203666,5
203667,5
203668,5
203670,5
203672,5
203673,5
203674,5
203677,5
203691,5
203692,5
203697,1241
203700,372
203702,800
203703,5
203709,5
203714,1066
203727,2561
203729,420
203731,5
203735,5
203742,5
203743,5
203751,5
203752,417
203755,5
203760,5
203762,87
203763,87
203766,5
203768,420
203769,420
203770,5
203775,5
203776,5
203777,5
203778,5
203783,5
203784,5
203789,5
203793,1552
203794,661
203797,5
203802,5
203803,5
203817,5
203825,5
203831,5
203832,594
203834,5
203837,5
203838,5
203842,5
203843,5
203847,5
203848,5
203849,5
203853,728
203854,328
203857,1141
203858,158
203859,628
203860,81
203861,326
203862,326
203863,5
203864,5
203870,5
203871,5
203872,5
203873,110
203874,110
203878,67
203879,67
203881,5
203882,100
203885,5
203886,5
203888,5
203896,5
203897,5
203898,2133
203912,5
203913,5
203916,5
203918,377
203919,377
203924,1392
203926,5781
203929,5
203934,5
203945,850
203946,850
203947,5
203948,5
203950,5
203953,5
203954,5
203955,714
203960,5
203974,5
203977,347
203983,5
204011,5
204016,135
204020,5
204034,5
204035,5
204047,1230
204054,758
204057,2588
204058,2588
204067,1265
204072,5
204073,5
204075,5
204076,5
204077,186
204078,186
204079,5
204081,5
204082,143
204083,5
204084,5
204086,5
204087,5
204088,5
204089,523
204091,5
204092,416
204093,1414
204097,5
204099,5
204101,5
204102,5
204103,5
204112,5
204113,5
204114,5
204115,5
204122,353
204124,5
204135,5
204138,5
204146,5
204150,578
204151,359
204153,5
204154,5
204155,5
204156,5
204157,5
204166,5
204167,5
204187,5
204211,5
204212,5
204214,677
204215,5
204222,5
204223,5
204225,5
204226,5
204227,5
204230,1373
204235,237
204236,310
204239,5
204241,5
204244,5
204245,5
204246,5
204252,5
204273,57
204274,5
204275,5
204280,308
204281,5
204282,5
204283,5
204284,5
204285,212
204288,5
204289,5
204294,40
204295,5
204296,253
204297,253
204303,5
204304,5
204305,5
204306,444
204308,5
204311,5
204312,5
204314,5
204316,5
204317,5
204321,38
204324,5
204327,5
204331,5
204333,5
204334,5
204335,5
204337,208
204338,208
204339,115
204340,164
204341,314
204347,149
204348,149
204349,5
204350,5
204351,5
204355,403
204360,5
204362,5
204370,5
204373,5
204383,5
204384,5
204387,5
204388,5
204389,5
204390,5
204394,5
204395,5
204396,5
204397,5
204406,5
204408,5
204409,5
204410,301
204416,281
204419,5
204422,5
204679,5
204682,5
204685,5
204686,5
204687,5
204688,5
204689,5
204693,5
204699,5
204700,5
204701,1060
204708,5
204709,5
204710,5
204711,5
204712,5
204713,5
204714,5
204715,5
204716,5
204718,271
204719,271
204720,5
204721,5
204723,76
204725,955
204726,5
204727,5
204728,5
204729,5
204731,5
204732,5
204733,5
204734,5
204735,5
204738,5
204742,5
204743,5
204744,5
204745,5
204746,234
204749,5
204750,5
204755,5
204758,513
204759,5
204761,493
204762,5
204764,5
204766,5
204767,5
204769,5
204770,5
204771,5
204772,5
204774,5
204776,5
204777,5
204778,5
204779,116
204780,5
204781,1386
204782,5
204785,5
204786,656
204787,5
204788,5
204790,5
204791,5
204793,5
204795,5
204796,5
204797,5
204798,5
204799,5
204800,5
204803,5
204814,5
204820,417
204826,5
204827,5
204829,326
204830,5
204832,5
204837,565
204839,321
204840,5
204841,298
204842,41
204843,41
204844,5
204845,122
204846,5
204847,5
204854,1015
204882,5
204883,365
204885,5
204886,5
204887,5
204888,5
204894,363
204897,5
204898,5
204910,5
204912,5
204913,62
204914,5
204915,5
204916,5
204917,5
204920,5
204921,5
204922,5
205658,5
205661,5
205669,5
205674,5
205675,5
205677,5
205678,651
205679,5
205680,5
205681,5
205682,5
205683,96
205684,5
205685,5
205687,5
205688,5
205689,5
205690,5
205691,5
205693,5
205696,5
205697,5
205698,5
205699,5
205700,5
205702,5
205703,5
205704,5
205705,5
205706,5
205707,5
205710,5
205711,5
205712,5
205713,5
205715,5
205718,5
205719,5
205721,5
205723,5
205728,622
205733,5
205734,1146
205736,5
205737,5
205738,5
205740,5
205741,5
205742,5
205743,159
205745,5
205758,141
205761,5
205762,5
205763,5
205768,5
205769,5
205770,128
205772,5
205773,633
205774,5
205775,5
205779,5
205782,5
205783,5
205785,5
205786,5
205787,5
205789,5
205790,5
205793,5
205794,5
205795,5
205796,5
205797,5
205798,5
205799,5
205800,5
205801,5
205802,5
205805,5
205806,5
205812,5
205814,273
205816,5
205818,5
205819,5
205821,930
205823,5
205825,5
205827,5
205829,246
205831,5
205833,5
205834,5
205838,5
205839,5
205840,724
205841,5
205842,5
205843,5
205844,5
205845,5
205850,5
205855,46
205858,5
205860,5
205861,5
205864,5
205865,5
205867,5
205868,5
205869,5
205870,5
205871,1427
205872,5
205873,5
205876,789
205879,5
205884,5
205885,5
205886,5
205890,5
205891,5
205892,20
205894,5
205896,5
205897,5
205898,5
205900,325
205901,5
205902,5
205903,5
205905,5
205909,5
205910,5
205911,5
205912,5
205914,5
205916,5
205917,5
205918,5
205920,5
205921,5
205924,297
205926,5
205927,5
205928,5
205929,281
205931,5
205932,5
205933,5
205934,5
205935,5
205936,5
205937,5
205938,5
205939,5
205940,5
205941,5
205942,5
205943,5
205944,5
205945,5
205947,5
205950,5
205951,5
205952,5
205953,5
205956,442
205957,5
205958,5
205959,5
205960,5
205961,5
205962,5
205963,5
205964,5
205966,535
205967,5
205968,5
205969,5
205970,5
205971,5
205972,656
205973,656
205974,5
205975,5
205978,5
205980,5
205981,5
205982,5
205983,5
205984,5
205985,5
205986,5
205987,5
205989,5
205990,5
205991,5
205992,5
205993,5
205995,5
205996,5
205998,5
205999,0
206002,5
206005,5
206006,5
206007,5
206008,5
206009,5
206010,5
206011,5
206012,5
206013,5
206014,148
206015,5
206018,5
206024,5
206025,5
206029,5
206030,158
206031,158
206032,5
206033,5
206034,5
206035,766
206036,5
206037,5
206038,5
206039,5
206040,578
206041,5
206042,5
206043,5
206046,337
206047,57
206048,5
206050,5
206051,5
206054,5
206056,218
206059,5
206060,5
206061,5
206062,5
206063,5
206065,5
206066,216
206067,216
206068,5
206072,5
206073,5
206074,5
206075,5
206076,5
206078,5
206081,5
206082,5
206084,5
206085,5
206086,5
206089,5
206090,5
206091,5
206092,5
206093,5
206094,5
206095,5
206096,5
206097,5
206100,5
206101,5
206102,5
206103,5
206105,5
206106,5
206107,5
206110,5
206111,5
206112,5
206114,5
206115,5
206116,5
206117,5
206118,1018
206119,789
206120,789
206121,5
206122,5
206123,5
206124,5
206125,5
206126,5
206127,5
206129,5
206130,5
206131,5
206132,5
206133,5
206134,5
206135,5
206136,5
206137,5
206138,5
206139,5
206140,5
206141,800
206142,800
206143,5
206144,137
206145,5
206147,5
206148,5
206149,5
206151,5
206152,5
206153,5
206154,5
206155,5
206156,5
206157,1044
206158,5
206159,5
206160,5
206161,5
206162,5
206163,5
206164,202
206167,5
206168,5
206172,1053
206178,5
206179,5
206181,5
206185,5
206194,5
206197,5
206199,565
206207,5
206209,5
206222,5
206223,5
206225,5
206231,469
206232,5
206233,5
206236,5
206237,5
206238,5
206240,5
206241,5
206242,5
206243,5
206251,5
206253,5
206257,5
206259,5
206260,33
206261,279
206262,5
206271,5
206272,5
206273,5
206274,5
206284,5
206285,5
206289,379
206291,5
206293,5
